USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE
user_207,Ride,1565417890,completed
user_207,Ride,1666941444,completed
user_208,Ride,1616141844,completed
user_208,Run,1571473013,completed
user_208,VirtualRide,1666117751,completed
user_209,VirtualRide,1620578524,completed
user_209,Ride,1632304775,completed
user_209,Ride,1605365162,completed
user_210,Ride,1611851160,completed
user_210,Hike,1681557310,completed
user_210,VirtualRide,1587799875,completed
user_210,VirtualRide,1663171242,completed
user_211,VirtualRide,1594187704,completed
user_211,VirtualRide,1613456419,completed
user_211,Ride,1603518567,completed
user_211,Run,1520372119,completed
user_212,Ride,1611469986,completed
user_212,Ride,1606917116,completed
user_212,Run,1625384590,completed
user_212,Ride,1674294449,completed
user_213,Swim,1528366856,completed
user_213,VirtualRide,1581498689,completed
user_213,VirtualRide,1679308235,completed
user_214,Ride,1596224007,completed
user_214,Ride,1601099030,completed
user_214,VirtualRide,1613646099,completed
user_214,Ride,1631520038,completed
user_215,VirtualRide,1643193925,completed
user_215,Run,1565362761,completed
user_215,Run,1530691907,completed
user_215,VirtualRide,1634980571,completed
user_216,Walk,1676020449,completed
user_216,Swim,1528198252,completed
user_216,VirtualRide,1611131477,completed
user_216,Ride,1654324044,completed
user_216,Run,1684437609,completed
user_217,Ride,1599977020,completed
user_217,Run,1556467460,completed
user_217,VirtualRide,1679662521,completed
user_218,VirtualRide,1653216213,completed
user_218,Ride,1526113114,completed
user_218,VirtualRide,1647517822,completed
user_219,Run,1521447250,completed
user_219,Ride,1628517313,completed
user_219,Ride,1566024729,completed
user_220,Run,1519579139,completed
user_220,Ride,1577440741,completed
user_220,VirtualRide,1650987150,completed
user_221,Ride,1638515050,completed
user_221,Walk,1677832860,completed
user_221,VirtualRide,1655986279,completed
user_221,Ride,1636525944,completed
user_222,VirtualRide,1560324453,completed
user_222,VirtualRide,1534098349,completed
user_222,VirtualRide,1579082349,completed
user_222,Run,1539615641,completed
user_223,Ride,1598470503,completed
user_223,Ride,1615201367,completed
user_223,Ride,1524155068,completed
user_223,VirtualRide,1601568844,completed
user_223,VirtualRide,1571983524,completed
user_224,Ride,1628962348,completed
user_224,Ride,1680681747,completed
user_224,VirtualRide,1555338167,completed
user_225,VirtualRide,1565170865,completed
user_225,VirtualRide,1611585352,completed
user_225,Ride,1652946945,completed
user_225,Ride,1631260634,completed
user_225,Run,1566973595,completed
user_226,Run,1616758708,completed
user_226,Run,1567246057,completed
user_226,Ride,1633682702,completed
user_226,VirtualRide,1665831423,completed
user_226,VirtualRide,1606805422,completed
user_227,Run,1581013808,completed
user_227,Ride,1516522106,completed
user_227,Run,1685001385,completed
user_227,Walk,1689363326,completed
user_228,Run,1526233760,completed
user_228,Swim,1510923628,completed
user_228,Ride,1681542063,completed
user_228,Ride,1599925333,completed
user_228,VirtualRide,1589304931,completed
user_229,VirtualRide,1593969322,completed
user_229,Ride,1521489962,completed
user_229,Run,1570959615,completed
user_229,Run,1557211260,completed
user_230,Walk,1678692360,completed
user_230,Walk,1623082490,completed
user_230,VirtualRide,1666189882,completed
user_230,Run,1585397741,completed
user_231,Run,1546538091,completed
user_231,Run,1517225191,completed
user_231,Run,1539865555,completed
user_231,Swim,1569848903,completed
user_231,Run,1618295701,completed
user_232,Ride,1613734076,completed
user_232,VirtualRide,1660991400,completed
user_232,Ride,1507968134,completed
user_232,VirtualRide,1637309481,completed
user_232,VirtualRide,1607155972,completed
user_233,VirtualRide,1602177184,completed
user_233,Run,1514927132,completed
user_233,Run,1561324943,completed
user_233,Run,1546254652,completed
user_234,Run,1575024756,completed
user_234,Ride,1522485394,completed
user_234,VirtualRide,1681225315,completed
user_234,Ride,1649660522,completed
user_235,Ride,1657867061,completed
user_235,VirtualRide,1571405116,completed
user_235,VirtualRide,1662456588,completed
user_236,VirtualRide,1589015344,completed
user_236,VirtualRide,1529743947,completed
user_236,Ride,1562397747,completed
user_236,VirtualRide,1615534083,completed
user_236,VirtualRide,1592307015,completed
user_237,VirtualRide,1599741900,completed
user_237,Swim,1521117889,completed
user_237,Run,1504080431,completed
user_237,Ride,1521878973,completed
user_237,Ride,1607844978,completed
user_238,Swim,1511183451,completed
user_238,VirtualRide,1591605792,completed
user_238,Ride,1662794343,completed
user_238,Run,1582358642,completed
user_238,Run,1663526415,completed
user_239,Swim,1535721284,completed
user_239,VirtualRide,1570096872,completed
user_239,Ride,1531406070,completed
user_239,Walk,1678432498,completed
user_240,VirtualRide,1692100702,completed
user_240,Swim,1512653626,completed
user_240,Walk,1678120440,completed
user_241,Ride,1630131256,completed
user_241,Workout,1596033775,completed
user_241,VirtualRide,1669653785,completed
user_241,Workout,1569655372,completed
user_241,Run,1550731374,completed
user_242,Ride,1608455882,completed
user_242,Ride,1628067869,completed
user_242,Run,1669801912,completed
user_242,VirtualRide,1613406428,completed
user_243,Ride,1611213727,completed
user_243,Run,1526420366,completed
user_243,GravelRide,1680939291,completed
user_244,VirtualRide,1608827309,completed
user_244,Run,1523029007,completed
user_244,Run,1638958327,completed
user_244,Ride,1663407272,completed
user_244,VirtualRide,1554287894,completed
user_245,Swim,1525694042,completed
user_245,VirtualRide,1587663529,completed
user_245,Ride,1638187118,completed
user_246,WeightTraining,1680891855,completed
user_246,Swim,1531381770,completed
user_246,Ride,1640771942,completed
user_246,VirtualRide,1673596811,completed
user_247,Run,1623222015,completed
user_247,Ride,1617706631,completed
user_247,Ride,1532585884,completed
user_248,VirtualRide,1599587197,completed
user_248,VirtualRide,1654450105,completed
user_248,Hike,1663061177,completed
user_249,VirtualRide,1529432141,completed
user_249,VirtualRide,1665422626,completed
user_249,Swim,1581422196,completed
user_249,Ride,1507359937,completed
user_249,Run,1691139530,completed
user_250,Swim,1520943395,completed
user_250,VirtualRide,1623824111,completed
user_250,Ride,1599293680,completed
user_251,VirtualRide,1676307904,completed
user_251,Run,1651515282,completed
user_251,VirtualRide,1637075022,completed
user_251,VirtualRide,1605113797,completed
user_252,VirtualRide,1600262019,completed
user_252,Run,1644340422,completed
user_252,Ride,1634406480,completed
user_252,Swim,1532676798,completed
user_252,VirtualRide,1588875010,completed
user_253,Swim,1528034007,completed
user_253,Ride,1613198518,completed
user_253,Run,1692902971,completed
user_253,VirtualRide,1579718309,completed
user_253,Run,1584087390,completed
user_254,Ride,1648796514,completed
user_254,VirtualRide,1663263933,completed
user_254,VirtualRide,1692792312,completed
user_255,Ride,1673681600,completed
user_255,VirtualRide,1569312029,completed
user_255,VirtualRide,1639135749,completed
user_255,Ride,1673258676,completed
user_256,Run,1689505503,completed
user_256,VirtualRide,1639584029,completed
user_256,Run,1671624261,completed
user_256,VirtualRide,1608655242,completed
user_257,VirtualRide,1591005533,completed
user_257,VirtualRide,1563215759,completed
user_257,Swim,1519806552,completed
user_257,Ride,1613558204,completed
user_257,Swim,1565955456,completed
user_258,Run,1538925245,completed
user_258,Run,1500628016,completed
user_258,Ride,1629276838,completed
user_258,VirtualRide,1585156766,completed
user_259,Run,1664184136,completed
user_259,VirtualRide,1625742867,completed
user_259,VirtualRide,1556719685,completed
user_260,VirtualRide,1652808209,completed
user_260,VirtualRide,1635235551,completed
user_260,Run,1501700799,completed
user_260,Ride,1632758517,completed
user_261,VirtualRide,1588182412,completed
user_261,Run,1597172642,completed
user_261,VirtualRide,1673433069,completed
user_262,VirtualRide,1592144949,completed
user_262,Swim,1572614239,completed
user_262,Run,1575129743,completed
user_263,VirtualRide,1686853870,completed
user_263,Ride,1691218843,completed
user_263,WeightTraining,1680551279,completed
user_263,VirtualRide,1640172389,completed
user_264,VirtualRide,1616058134,completed
user_264,VirtualRide,1561485533,completed
user_264,Ride,1685340452,completed
user_264,VirtualRide,1538409916,completed
user_264,Run,1539614281,completed
user_265,Swim,1525782058,completed
user_265,Swim,1524746588,completed
user_265,VirtualRide,1547573095,completed
user_266,Ride,1590080693,completed
user_266,VirtualRide,1659459224,completed
user_266,Ride,1544082508,completed
user_266,Ride,1520248963,completed
user_267,VirtualRide,1598204467,completed
user_267,Ride,1598032035,completed
user_267,Run,1576660278,completed
user_267,Ride,1570261830,completed
user_268,VirtualRide,1531664651,completed
user_268,Ride,1628931791,completed
user_268,Ride,1659165864,completed
user_268,Ride,1685789127,completed
user_268,Run,1690960567,completed
user_269,Run,1564510047,completed
user_269,Run,1642317751,completed
user_269,Ride,1523177950,completed
user_270,Run,1687933758,completed
user_270,Ride,1631084763,completed
user_270,Ride,1664994506,completed
user_270,VirtualRide,1623672076,completed
user_270,Ride,1632557163,completed
user_271,VirtualRide,1692547269,completed
user_271,Run,1616488673,completed
user_271,Ride,1596700725,completed
user_271,VirtualRide,1662138070,completed
user_271,Ride,1688918026,completed
user_272,Swim,1529497232,completed
user_272,Run,1683447706,completed
user_272,VirtualRide,1660909353,completed
user_273,VirtualRide,1595077773,completed
user_273,VirtualRide,1672225287,completed
user_273,Run,1674633714,completed
user_273,Swim,1528790279,completed
user_274,Ride,1590480311,completed
user_274,VirtualRide,1617175477,completed
user_274,Ride,1546678416,completed
user_274,Run,1547051297,completed
user_275,Ride,1537513725,completed
user_275,Ride,1642580204,completed
user_275,Ride,1672999952,completed
user_275,Ride,1630483205,completed
user_276,Run,1556176173,completed
user_276,Ride,1640426284,completed
user_276,Run,1509433320,completed
user_277,VirtualRide,1634563889,completed
user_277,Run,1572688288,completed
user_277,VirtualRide,1595398076,completed
user_278,Run,1576490205,completed
user_278,Run,1687436990,completed
user_278,Swim,1581421366,completed
user_278,Run,1684781953,completed
user_278,Ride,1628673064,completed
user_279,Ride,1667153445,completed
user_279,VirtualRide,1592308410,completed
user_279,VirtualRide,1659698768,completed
user_279,Ride,1591356535,completed
user_279,VirtualRide,1588353839,completed
user_280,VirtualRide,1613026910,completed
user_280,Run,1554793382,completed
user_280,WeightTraining,1683023459,completed
user_281,VirtualRide,1689322994,completed
user_281,VirtualRide,1682157772,completed
user_281,Ride,1675494440,completed
user_281,Hike,1688302491,completed
user_281,Ride,1639307106,completed
user_282,Ride,1686320267,completed
user_282,VirtualRide,1531153702,completed
user_282,Run,1551020892,completed
user_282,Ride,1677399751,completed
user_283,WeightTraining,1681158695,completed
user_283,Ride,1608652981,completed
user_283,VirtualRide,1617088456,completed
user_283,WeightTraining,1681473162,completed
user_284,WeightTraining,1685646956,completed
user_284,Run,1495690894,completed
user_284,VirtualRide,1551898988,completed
user_284,Ride,1639819247,completed
user_284,Run,1537724223,completed
user_285,VirtualRide,1601574189,completed
user_285,Walk,1678605300,completed
user_285,VirtualRide,1670951181,completed
user_285,Swim,1651071600,completed
user_286,Swim,1555506432,completed
user_286,Ride,1612088842,completed
user_286,Run,1585069539,completed
user_287,VirtualRide,1684258892,completed
user_287,Run,1499067415,completed
user_287,Ride,1622046604,completed
user_287,Run,1581931174,completed
user_287,VirtualRide,1683892252,completed
user_288,Ride,1651822597,completed
user_288,VirtualRide,1686060168,completed
user_288,Swim,1527597331,completed
user_288,Swim,1583247844,completed
user_288,VirtualRide,1607152637,completed
user_289,Swim,1533625939,completed
user_289,Swim,1537535577,completed
user_289,Ride,1542633828,completed
user_289,VirtualRide,1619692716,completed
user_290,VirtualRide,1601040533,completed
user_290,VirtualRide,1656407073,completed
user_290,Run,1672332683,completed
user_290,Ride,1556350279,completed
user_290,VirtualRide,1669121532,completed
user_291,VirtualRide,1586973817,completed
user_291,Ride,1682667821,completed
user_291,Run,1544540886,completed
user_291,Ride,1627981256,completed
user_291,Ride,1670661396,completed
user_292,VirtualRide,1562838014,completed
user_292,Run,1493915795,completed
user_292,VirtualRide,1684672237,completed
user_293,Walk,1690436940,completed
user_293,Ride,1561790578,completed
user_293,Run,1537811492,completed
user_293,Ride,1650875234,completed
user_293,Run,1623741100,completed
user_294,Swim,1525352059,completed
user_294,Run,1555259445,completed
user_294,VirtualRide,1693310465,completed
user_295,Run,1569146686,completed
user_295,Ride,1593240772,completed
user_295,VirtualRide,1592650297,completed
user_296,Run,1583841281,completed
user_296,WeightTraining,1685475632,completed
user_296,Run,1579000711,completed
user_297,Ride,1627718347,completed
user_297,Run,1513669884,completed
user_297,VirtualRide,1596974434,completed
user_298,Ride,1618987407,completed
user_298,Ride,1506157439,completed
user_298,VirtualRide,1580121866,completed
user_298,Run,1547193123,completed
user_299,Run,1558504992,completed
user_299,Run,1654756174,completed
user_299,Swim,1531814388,completed
user_299,Swim,1577452367,completed
user_300,VirtualRide,1571853771,completed
user_300,WeightTraining,1683636569,completed
user_300,Run,1626093609,completed
user_300,Run,1576419792,completed
user_300,Hike,1614515878,completed
user_301,Run,1687189938,completed
user_301,Ride,1612780176,completed
user_301,VirtualRide,1570522772,completed
user_301,Hike,1673604498,completed
user_301,VirtualRide,1680514066,completed
user_302,VirtualRide,1594382378,completed
user_302,VirtualRide,1658238994,completed
user_302,Run,1565853970,completed
user_302,VirtualRide,1590245112,completed
user_303,Run,1523966915,completed
user_303,Run,1557756676,completed
user_303,Run,1544809273,completed
user_304,Run,1580840208,completed
user_304,Run,1692354158,completed
user_304,Ride,1650871128,completed
user_305,Run,1624346933,completed
user_305,Ride,1670067383,completed
user_305,Ride,1609915066,completed
user_305,VirtualRide,1656327674,completed
user_305,Ride,1607957327,completed
user_306,VirtualRide,1606734427,completed
user_306,Swim,1534326226,completed
user_306,VirtualRide,1583313469,completed
user_306,StandUpPaddling,1649415243,completed
user_306,VirtualRide,1580899354,completed
user_307,Run,1529823663,completed
user_307,VirtualRide,1588411736,completed
user_307,Ride,1604037541,completed
user_307,Ride,1644563049,completed
user_308,Ride,1621764136,completed
user_308,Run,1521888427,completed
user_308,VirtualRide,1611132863,completed
user_308,Run,1622529074,completed
user_309,Run,1640075236,completed
user_309,Run,1585993065,completed
user_309,Hike,1625311896,completed
user_310,Run,1567936150,completed
user_310,Run,1569142866,completed
user_310,VirtualRide,1590046588,completed
user_310,VirtualRide,1598000434,completed
user_311,Ride,1658304002,completed
user_311,Ride,1628578925,completed
user_311,Ride,1554368645,completed
user_311,VirtualRide,1659780036,completed
user_311,VirtualRide,1603109784,completed
user_312,VirtualRide,1617863380,completed
user_312,VirtualRide,1622212885,completed
user_312,VirtualRide,1597590610,completed
user_313,VirtualRide,1602783280,completed
user_313,Run,1554543400,completed
user_313,Run,1558677395,completed
user_314,VirtualRide,1554655169,completed
user_314,Run,1558168847,completed
user_314,VirtualRide,1539790401,completed
user_315,Run,1582048333,completed
user_315,VirtualRide,1535394461,completed
user_315,VirtualRide,1530561238,completed
user_316,Run,1583140647,completed
user_316,Ride,1609568265,completed
user_316,VirtualRide,1685694651,completed
user_316,VirtualRide,1588009654,completed
user_316,VirtualRide,1615723553,completed
user_317,VirtualRide,1579781205,completed
user_317,Ride,1628146732,completed
user_317,VirtualRide,1553689534,completed
user_317,VirtualRide,1687807771,completed
user_317,VirtualRide,1681469019,completed
user_318,VirtualRide,1590337129,completed
user_318,VirtualRide,1606219388,completed
user_318,Swim,1536232360,completed
user_319,Ride,1614768917,completed
user_319,VirtualRide,1584776019,completed
user_319,VirtualRide,1644255008,completed
user_320,Ride,1528891404,completed
user_320,Ride,1661072243,completed
user_320,VirtualRide,1656410555,completed
user_321,Ride,1598336439,completed
user_321,Walk,1608737254,completed
user_321,VirtualRide,1614338965,completed
user_321,Ride,1517725496,completed
user_321,Ride,1648147792,completed
user_322,Run,1561060403,completed
user_322,VirtualRide,1563288150,completed
user_322,Run,1547190589,completed
user_322,Ride,1629878443,completed
user_322,Walk,1678081893,completed
user_323,VirtualRide,1589823446,completed
user_323,Run,1689695132,completed
user_323,Run,1623914995,completed
user_324,VirtualRide,1684942389,completed
user_324,Run,1510640692,completed
user_324,VirtualRide,1585743698,completed
user_324,Ride,1610607527,completed
user_324,Run,1570602704,completed
user_325,Run,1517952803,completed
user_325,VirtualRide,1594020619,completed
user_325,VirtualRide,1589478419,completed
user_325,Run,1528308352,completed
user_325,Run,1503478250,completed
user_326,VirtualRide,1644922839,completed
user_326,VirtualRide,1661952071,completed
user_326,VirtualRide,1586886143,completed
user_326,VirtualRide,1690902183,completed
user_326,VirtualRide,1584555955,completed
user_327,Swim,1567505760,completed
user_327,Run,1524521144,completed
user_327,Ride,1605250724,completed
user_328,Walk,1678379313,completed
user_328,VirtualRide,1567171829,completed
user_328,VirtualRide,1586362053,completed
user_328,Swim,1582025566,completed
user_329,Ride,1543649283,completed
user_329,Run,1607702757,completed
user_329,Ride,1645778375,completed
user_329,Ride,1604471488,completed
user_329,Ride,1593758784,completed
user_330,Run,1597926052,completed
user_330,Ride,1635577906,completed
user_330,Run,1620888476,completed
user_331,Ride,1629567637,completed
user_331,VirtualRide,1672761674,completed
user_331,VirtualRide,1622478911,completed
user_331,Ride,1495524327,completed
user_332,Run,1540828043,completed
user_332,VirtualRide,1589392245,completed
user_332,Ride,1561185872,completed
user_332,Run,1565594568,completed
user_333,Swim,1541164348,completed
user_333,VirtualRide,1606141345,completed
user_333,VirtualRide,1585324262,completed
user_333,Ride,1595788152,completed
user_333,Run,1683183431,completed
user_334,Swim,1551605044,completed
user_334,Hike,1637403276,completed
user_334,Ride,1588485598,completed
user_335,VirtualRide,1587803284,completed
user_335,Ride,1609055336,completed
user_335,Ride,1604990407,completed
user_336,Run,1596821727,completed
user_336,VirtualRide,1570523787,completed
user_336,Hike,1528745820,completed
user_336,Run,1563429934,completed
user_337,VirtualRide,1609679735,completed
user_337,Run,1537449549,completed
user_337,Run,1612865142,completed
user_337,VirtualRide,1622313516,completed
user_338,Run,1623740468,completed
user_338,Ride,1650096043,completed
user_338,Run,1669278516,completed
user_338,WeightTraining,1685894212,completed
user_339,Run,1538588273,completed
user_339,Ride,1651243111,completed
user_339,VirtualRide,1655537430,completed
user_340,Workout,1677882219,completed
user_340,Ride,1597276107,completed
user_340,Swim,1531380988,completed
user_341,VirtualRide,1567448141,completed
user_341,Run,1568958937,completed
user_341,VirtualRide,1635177096,completed
user_342,VirtualRide,1687261368,completed
user_342,Run,1577543105,completed
user_342,Ride,1610955350,completed
user_342,Run,1558382285,completed
user_343,Run,1519057064,completed
user_343,VirtualRide,1667494740,completed
user_343,Ride,1689921127,completed
user_343,Run,1498636070,completed
user_343,Ride,1629199949,completed
user_344,Run,1504339371,completed
user_344,Run,1563640841,completed
user_344,Ride,1602141008,completed
user_345,Run,1548312295,completed
user_345,Run,1621924573,completed
user_345,Ride,1676619359,completed
user_346,VirtualRide,1607151893,completed
user_346,VirtualRide,1649785523,completed
user_346,Ride,1627822926,completed
user_346,Ride,1619937771,completed
user_347,Ride,1525505736,completed
user_347,Run,1544807952,completed
user_347,VirtualRide,1622804127,completed
user_348,Run,1654072399,completed
user_348,VirtualRide,1593675025,completed
user_348,Hike,1614673528,completed
user_349,Swim,1539954289,completed
user_349,Ride,1633622366,completed
user_349,Run,1682869748,completed
user_350,VirtualRide,1653325225,completed
user_350,Ride,1515602869,completed
user_350,VirtualRide,1602849609,completed
user_350,Ride,1634556601,completed
user_351,Run,1513761593,completed
user_351,WeightTraining,1684947337,completed
user_351,Ride,1612975790,completed
user_351,Run,1555002544,completed
user_352,Run,1514016944,completed
user_352,VirtualRide,1620658194,completed
user_352,Run,1644998503,completed
user_352,Swim,1580383933,completed
user_353,VirtualRide,1572938648,completed
user_353,VirtualRide,1692180961,completed
user_353,Ride,1655451140,completed
user_353,VirtualRide,1666800149,completed
user_354,VirtualRide,1595766055,completed
user_354,VirtualRide,1586597553,completed
user_354,Swim,1531051038,completed
user_355,Ride,1625898181,completed
user_355,Run,1530432042,completed
user_355,Run,1519199877,completed
user_356,Ride,1626027009,completed
user_356,VirtualRide,1612783877,completed
user_356,VirtualRide,1679224618,completed
user_356,Ride,1608708344,completed
user_356,Run,1547970350,completed
user_357,VirtualRide,1669914391,completed
user_357,Ride,1662189625,completed
user_357,Run,1518989656,completed
user_357,Ride,1597385462,completed
user_358,Run,1643273844,completed
user_358,Run,1570868033,completed
user_358,Ride,1598900963,completed
user_358,Run,1619159595,completed
user_358,VirtualRide,1530781116,completed
user_359,Run,1619765224,completed
user_359,Run,1582535844,completed
user_359,VirtualRide,1585929761,completed
user_359,Run,1561370254,completed
user_359,Run,1496911150,completed
user_360,Run,1642674473,completed
user_360,VirtualRide,1691506879,completed
user_360,VirtualRide,1659874145,completed
user_360,VirtualRide,1580290698,completed
user_361,Run,1575705013,completed
user_361,VirtualRide,1536517725,completed
user_361,VirtualRide,1661860642,completed
user_362,VirtualRide,1652099012,completed
user_362,VirtualRide,1648227429,completed
user_362,VirtualRide,1674151090,completed
user_362,VirtualRide,1607762726,completed
user_363,Run,1583689678,completed
user_363,Ride,1545240508,completed
user_363,Ride,1599114859,completed
user_363,Ride,1505548868,completed
user_364,WeightTraining,1684676451,completed
user_364,VirtualRide,1599399214,completed
user_364,Ride,1595571629,completed
user_365,VirtualRide,1594141516,completed
user_365,Run,1514708535,completed
user_365,Run,1576087689,completed
user_365,Run,1625335652,completed
user_365,Ride,1523900307,completed
user_366,Ride,1600281602,completed
user_366,VirtualRide,1679922021,completed
user_366,Run,1593530680,completed
user_367,Run,1532502391,completed
user_367,Ride,1493362973,completed
user_367,Ride,1617346419,completed
user_368,VirtualRide,1636471875,completed
user_368,Ride,1624774300,completed
user_368,Ride,1584987137,completed
user_369,Run,1577547086,completed
user_369,Ride,1537977348,completed
user_369,Swim,1581593987,completed
user_369,Run,1646155059,completed
user_370,VirtualRide,1638183918,completed
user_370,VirtualRide,1590246433,completed
user_370,Ride,1592030731,completed
user_371,VirtualRide,1616680270,completed
user_371,Ride,1643563296,completed
user_371,Ride,1631607268,completed
user_372,Ride,1513590439,completed
user_372,Run,1527948392,completed
user_372,Swim,1551272984,completed
user_372,VirtualRide,1589715892,completed
user_372,Run,1617299556,completed
user_373,Ride,1682753895,completed
user_373,Ride,1621756573,completed
user_373,Run,1535627506,completed
user_374,VirtualRide,1594916490,completed
user_374,VirtualRide,1614272475,completed
user_374,VirtualRide,1682615349,completed
user_375,Ride,1629628329,completed
user_375,Ride,1516116701,completed
user_375,Ride,1631343363,completed
user_375,Ride,1658475344,completed
user_375,Walk,1668872239,completed
user_376,Ride,1629630599,completed
user_376,Ride,1606027231,completed
user_376,VirtualRide,1614783336,completed
user_376,VirtualRide,1611387393,completed
user_376,VirtualRide,1688923272,completed
user_377,Run,1569391920,completed
user_377,VirtualRide,1533926887,completed
user_377,VirtualRide,1600866524,completed
user_377,VirtualRide,1610521528,completed
user_378,Run,1618768172,completed
user_378,Run,1584375042,completed
user_378,Ride,1493232551,completed
user_379,Run,1692802932,completed
user_379,Ride,1599842090,completed
user_379,VirtualRide,1532244769,completed
user_380,Hike,1669383484,completed
user_380,Ride,1548493427,completed
user_380,Swim,1523448672,completed
user_380,Ride,1651251508,completed
user_380,Ride,1599865768,completed
user_381,Ride,1595235536,completed
user_381,VirtualRide,1613894409,completed
user_381,Run,1527718109,completed
user_381,VirtualRide,1664890472,completed
user_382,Ride,1569655576,completed
user_382,Run,1549522932,completed
user_382,VirtualRide,1664297884,completed
user_382,Hike,1679996220,completed
user_383,VirtualRide,1589905089,completed
user_383,Run,1584865369,completed
user_383,VirtualRide,1636962414,completed
user_383,Run,1688578255,completed
user_383,Run,1550394245,completed
user_384,VirtualRide,1623060091,completed
user_384,Ride,1614184359,completed
user_384,Ride,1569049055,completed
user_384,VirtualRide,1592305156,completed
user_384,VirtualRide,1588615061,completed
user_385,VirtualRide,1648481578,completed
user_385,VirtualRide,1602680629,completed
user_385,Ride,1629792035,completed
user_385,Walk,1655103016,completed
user_385,Ride,1643614515,completed
user_386,Ride,1663395924,completed
user_386,Run,1691744369,completed
user_386,Ride,1626890016,completed
user_386,Run,1690103450,completed
user_387,VirtualRide,1608366677,completed
user_387,Run,1528615475,completed
user_387,Ride,1614409132,completed
user_388,Swim,1521541780,completed
user_388,Run,1654581441,completed
user_388,Ride,1607064793,completed
user_389,VirtualRide,1640170945,completed
user_389,Run,1620109782,completed
user_389,Run,1516293341,completed
user_389,VirtualRide,1595955980,completed
user_389,Run,1586195013,completed
user_390,Ride,1671264394,completed
user_390,Run,1566155079,completed
user_390,Ride,1591429433,completed
user_390,VirtualRide,1617777027,completed
user_391,Run,1531075344,completed
user_391,Run,1645959938,completed
user_391,Ride,1679739673,completed
user_391,VirtualRide,1603733543,completed
user_392,Ride,1612604814,completed
user_392,Run,1575707140,completed
user_392,Ride,1632481540,completed
user_392,Ride,1626887675,completed
user_393,Run,1549213821,completed
user_393,Ride,1637390149,completed
user_393,Run,1516031573,completed
user_394,Ride,1691835667,completed
user_394,VirtualRide,1681971806,completed
user_394,Ride,1570955900,completed
user_394,Swim,1580211831,completed
user_394,Run,1500879962,completed
user_395,Ride,1606545681,completed
user_395,VirtualRide,1601814202,completed
user_395,Run,1501147961,completed
user_395,VirtualRide,1676701805,completed
user_395,VirtualRide,1590415245,completed
user_396,Ride,1600754832,completed
user_396,Run,1503610523,completed
user_396,Swim,1538651702,completed
user_396,Ride,1634379209,completed
user_396,Walk,1677691597,completed
user_397,VirtualRide,1665071402,completed
user_397,Ride,1645262347,completed
user_397,Swim,1532420947,completed
user_398,Swim,1533905104,completed
user_398,Run,1518124536,completed
user_398,Ride,1495351237,completed
user_398,Run,1643128858,completed
user_398,Run,1496208635,completed
user_399,Ride,1595604187,completed
user_399,Ride,1647676125,completed
user_399,VirtualRide,1679482179,completed
user_400,Swim,1582805595,completed
user_400,Run,1586455160,completed
user_400,Swim,1691927760,completed
user_400,Swim,1552914704,completed
user_400,Ride,1595514600,completed
user_401,Ride,1500016952,completed
user_401,Ride,1639211864,completed
user_401,Ride,1552203750,completed
user_402,Ride,1629527822,completed
user_402,Ride,1541611864,completed
user_402,VirtualRide,1598707975,completed
user_403,Ride,1538120945,completed
user_403,VirtualRide,1556554533,completed
user_403,VirtualRide,1603988072,completed
user_403,Swim,1518780866,completed
user_403,VirtualRide,1666879300,completed
user_404,Hike,1616843394,completed
user_404,Ride,1541315621,completed
user_404,Run,1673546796,completed
user_404,Ride,1691004389,completed
user_405,Workout,1529049454,completed
user_405,VirtualRide,1651648240,completed
user_405,Ride,1505548868,completed
user_405,Run,1568271274,completed
user_406,Ride,1673254622,completed
user_406,VirtualRide,1689766549,completed
user_406,Ride,1620972042,completed
user_406,Ride,1597048695,completed
user_406,Run,1567576357,completed
user_407,VirtualRide,1648555250,completed
user_407,Swim,1535454680,completed
user_407,Ride,1500923686,completed
user_408,Ride,1626333441,completed
user_408,Run,1522616829,completed
user_408,Ride,1631030460,completed
user_408,Swim,1533623303,completed
user_408,Ride,1584442317,completed
user_409,Ride,1589091280,completed
user_409,VirtualRide,1566224450,completed
user_409,VirtualRide,1554147972,completed
user_409,Swim,1538744650,completed
user_410,Run,1577357930,completed
user_410,Run,1524420256,completed
user_410,Run,1616688795,completed
user_410,Ride,1544658001,completed
user_410,Ride,1679122840,completed
user_411,VirtualRide,1604250864,completed
user_411,VirtualRide,1587052997,completed
user_411,Ride,1615018197,completed
user_411,VirtualRide,1536602442,completed
user_411,VirtualRide,1610453933,completed
user_412,Ride,1607673925,completed
user_412,WeightTraining,1679938080,completed
user_412,Swim,1519644604,completed
user_412,Run,1528787366,completed
user_413,VirtualRide,1643815788,completed
user_413,Ride,1590824909,completed
user_413,Swim,1582198223,completed
user_413,VirtualRide,1536305040,completed
user_413,VirtualRide,1683711067,completed
user_414,Run,1563522054,completed
user_414,Run,1563735272,completed
user_414,VirtualRide,1635780611,completed
user_414,VirtualRide,1529307842,completed
user_414,VirtualRide,1590243334,completed
user_415,Hike,1688217097,completed
user_415,Ride,1679938295,completed
user_415,Run,1654930382,completed
user_415,Ride,1509177452,completed
user_416,Run,1675267886,completed
user_416,Run,1517496692,completed
user_416,Ride,1591811023,completed
user_416,Swim,1517830319,completed
user_416,Ride,1692426566,completed
